Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:485:38
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    2.0%    JS: ^<anonymous> node:internal/validators:419:42
      1  100.0%      JS: ^internalCompileFunction node:internal/vm:30:33
      1  100.0%        JS: ^wrapSafe node:internal/modules/cjs/loader:1117:18
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1173:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1227:37
      1    2.0%    JS: *getPathFromURLPosix node:internal/url:1468:29
      1  100.0%      JS: ^fileURLToPath node:internal/url:1486:23
      1  100.0%        JS: ^getPackageScopeConfig node:internal/modules/esm/package_config:105:31
      1  100.0%          JS: ^getPackageType node:internal/modules/esm/resolve:718:24
      1  100.0%            JS: ^getFileProtocolModuleFormat node:internal/modules/esm/get_format:51:37
      1    2.0%    JS: *emit node:events:460:44
      1  100.0%      JS: ^endReadableNT node:internal/streams/readable:1352:23
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.0%    JS: *URL node:internal/url:637:14
      1  100.0%      JS: *URL node:internal/url:637:14
      1  100.0%        JS: ^moduleResolve node:internal/modules/esm/resolve:857:23
      1  100.0%          JS: ^defaultResolve node:internal/modules/esm/resolve:997:30
      1  100.0%            JS: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:146:5

